[ 2026-03-27 10:50:02 | None | INFO ] Created experiment folder: /home/hoap/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_no_angle_model_build_fn_20260327_105002 and copied ablation_mnist_03_no_angle.yaml
[ 2026-03-27 10:54:09 | node_3 | INFO ] 🧩 Model added for round 3 (5/8) from ['node_5']
[ 2026-03-27 10:54:09 | node_2 | INFO ] 🧩 Model added for round 3 (6/9) from ['node_6']
[ 2026-03-27 10:54:09 | node_1 | INFO ] 🧩 Model added for round 3 (8/10) from ['node_9']
[ 2026-03-27 10:54:09 | node_7 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8', 'node_9']
[ 2026-03-27 10:54:09 | node_6 | INFO ] 🧩 Model added for round 3 (5/9) from ['node_8']
[ 2026-03-27 10:54:09 | node_9 | INFO ] 🧩 Model added for round 3 (4/8) from ['node']
[ 2026-03-27 10:54:09 | node_6 | INFO ] 🧩 Model added for round 3 (6/9) from ['node_1']
[ 2026-03-27 10:54:09 | node_4 | INFO ] 🧩 Model added for round 3 (6/10) from ['node_5']
[ 2026-03-27 10:54:09 | node_3 | INFO ] 🧩 Model added for round 3 (6/8) from ['node_6']
[ 2026-03-27 10:54:09 | node_2 | INFO ] 🧩 Model added for round 3 (7/9) from ['node_9']
[ 2026-03-27 10:54:09 | node | INFO ] 🧩 Model added for round 3 (8/8) from ['node_7']
[ 2026-03-27 10:54:09 | node_7 | INFO ] 🧩 Model added for round 3 (5/10) from ['node_1']
[ 2026-03-27 10:54:09 | node_7 | INFO ] 🧩 Model added for round 3 (6/10) from ['node_8']
[ 2026-03-27 10:54:10 | node_6 | INFO ] 🧩 Model added for round 3 (7/9) from ['node_5']
[ 2026-03-27 10:54:10 | node_4 | INFO ] 🧩 Model added for round 3 (7/10) from ['node_6']
[ 2026-03-27 10:54:10 | node_1 | INFO ] 🧩 Model added for round 3 (9/10) from ['node_7']
[ 2026-03-27 10:54:10 | node_3 | INFO ] 🧩 Model added for round 3 (7/8) from ['node_9']
[ 2026-03-27 10:54:10 | node_8 | INFO ] 🧩 Model added for round 3 (5/9) from ['node_1']
[ 2026-03-27 10:54:10 | node_7 | INFO ] 🧩 Model added for round 3 (7/10) from ['node_5']
[ 2026-03-27 10:54:10 | node_9 | INFO ] 🧩 Model added for round 3 (5/8) from ['node_8']
[ 2026-03-27 10:54:10 | node_3 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:54:10 | node_5 | INFO ] 🧩 Model added for round 3 (7/9) from ['node_6']
[ 2026-03-27 10:54:10 | node_4 | INFO ] 🧩 Model added for round 3 (8/10) from ['node_9']
[ 2026-03-27 10:54:10 | node_2 | INFO ] 🧩 Model added for round 3 (8/9) from ['node_7']
[ 2026-03-27 10:54:10 | node_1 | INFO ] 🧩 Model added for round 3 (10/10) from ['node_3']
[ 2026-03-27 10:54:10 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:10 | node_9 | INFO ] 🧩 Model added for round 3 (6/8) from ['node_1']
[ 2026-03-27 10:54:10 | node_8 | INFO ] 🧩 Model added for round 3 (6/9) from ['node_5']
[ 2026-03-27 10:54:11 | node_7 | INFO ] 🧩 Model added for round 3 (8/10) from ['node_6']
[ 2026-03-27 10:54:11 | node_7 | INFO ] 🧩 Model added for round 3 (9/10) from ['node_9']
[ 2026-03-27 10:54:11 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:11 | node_3 | INFO ] 🧩 Model added for round 3 (8/8) from ['node_7']
[ 2026-03-27 10:54:11 | node_2 | INFO ] 🧩 Model added for round 3 (9/9) from ['node_3']
[ 2026-03-27 10:54:11 | node_8 | INFO ] 🧩 Model added for round 3 (7/9) from ['node_9']
[ 2026-03-27 10:54:11 | node_8 | INFO ] 🧩 Model added for round 3 (8/9) from ['node_6']
[ 2026-03-27 10:54:11 | node_4 | INFO ] 🧩 Model added for round 3 (9/10) from ['node_7']
[ 2026-03-27 10:54:11 | node_4 | INFO ] 🧩 Model added for round 3 (10/10) from ['node_3']
[ 2026-03-27 10:54:11 | node_5 | INFO ] 🧩 Model added for round 3 (8/9) from ['node_7']
[ 2026-03-27 10:54:11 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:12 | node_5 | INFO ] 🧩 Model added for round 3 (9/9) from ['node_3']
[ 2026-03-27 10:54:12 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:12 | node_6 | INFO ] 🧩 Model added for round 3 (8/9) from ['node_7']
[ 2026-03-27 10:54:12 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:12 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:12 | node_6 | INFO ] 🧩 Model added for round 3 (9/9) from ['node_3']
[ 2026-03-27 10:54:12 | node_8 | INFO ] 🧩 Model added for round 3 (9/9) from ['node_7']
[ 2026-03-27 10:54:12 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:12 | node_7 | INFO ] 🧩 Model added for round 3 (10/10) from ['node_3']
[ 2026-03-27 10:54:12 | node_9 | INFO ] 🧩 Model added for round 3 (7/8) from ['node_7']
[ 2026-03-27 10:54:12 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:12 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:12 | node_9 | INFO ] 🧩 Model added for round 3 (8/8) from ['node_3']
[ 2026-03-27 10:54:12 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:12 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:13 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:13 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:13 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:13 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:13 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:13 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:13 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:13 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:13 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:13 | node_3 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:13 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:13 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:13 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:13 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:13 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:13 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.497222423553467, 'test_acc': 0.011747430078685284, 'test_precision': 0.06745798885822296, 'test_recall': 0.03364799544215202, 'test_f1': 0.02024882845580578, 'communication_cost': 26343772}
[ 2026-03-27 10:54:13 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:13 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.953704595565796, 'test_acc': 0.008474576286971569, 'test_precision': 0.12429378926753998, 'test_recall': 0.004943503066897392, 'test_f1': 0.009345080703496933, 'communication_cost': 30107168}
[ 2026-03-27 10:54:13 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:13 | node_3 | INFO ] 🎉 Round 4 of 10 finished.
[ 2026-03-27 10:54:13 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:13 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:13 | node_2 | INFO ] 🎉 Round 4 of 10 finished.
[ 2026-03-27 10:54:13 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:13 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:13 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:13 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:13 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:13 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:13 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 5.229458808898926, 'test_acc': 0.04494382068514824, 'test_precision': 0.012768130749464035, 'test_recall': 0.07022471725940704, 'test_f1': 0.02160760574042797, 'communication_cost': 26343772}
[ 2026-03-27 10:54:13 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:14 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.4782683849334717, 'test_acc': 0.3443983495235443, 'test_precision': 0.22300800681114197, 'test_recall': 0.16548258066177368, 'test_f1': 0.1583530604839325, 'communication_cost': 33870564}
[ 2026-03-27 10:54:14 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:14 | node | INFO ] 🎉 Round 4 of 10 finished.
[ 2026-03-27 10:54:14 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:14 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:14 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:14 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:14 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.91316556930542, 'test_acc': 0.48130080103874207, 'test_precision': 0.2751534879207611, 'test_recall': 0.24004574120044708, 'test_f1': 0.24743282794952393, 'communication_cost': 33870564}
[ 2026-03-27 10:54:14 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:14 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.891998052597046, 'test_acc': 0.2549019753932953, 'test_precision': 0.06372549384832382, 'test_recall': 0.25, 'test_f1': 0.1015625, 'communication_cost': 30107168}
[ 2026-03-27 10:54:14 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:14 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:14 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:14 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:14 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:14 | node_4 | INFO ] 🎉 Round 4 of 10 finished.
[ 2026-03-27 10:54:14 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:14 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:14 | node_9 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:14 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:14 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:14 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:14 | node_5 | INFO ] 🎉 Round 4 of 10 finished.
[ 2026-03-27 10:54:14 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:14 | node_1 | INFO ] 🎉 Round 4 of 10 finished.
[ 2026-03-27 10:54:14 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:14 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:14 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:14 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:14 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:14 | node_4 | INFO ] ✅ [FORCE] Local model added for round 4. (1/10)
[ 2026-03-27 10:54:14 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.9504623413085938, 'test_acc': 0.01706484705209732, 'test_precision': 0.06704046577215195, 'test_recall': 0.014090108685195446, 'test_f1': 0.019059238955378532, 'communication_cost': 33870564}
[ 2026-03-27 10:54:14 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:14 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 4.0191121101379395, 'test_acc': 0.15826420485973358, 'test_precision': 0.11844288557767868, 'test_recall': 0.064240962266922, 'test_f1': 0.08314751833677292, 'communication_cost': 30107168}
[ 2026-03-27 10:54:14 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:15 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 5.199491500854492, 'test_acc': 0.1378968209028244, 'test_precision': 0.10687831044197083, 'test_recall': 0.04578009620308876, 'test_f1': 0.060045789927244186, 'communication_cost': 30107168}
[ 2026-03-27 10:54:15 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:15 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.913950204849243, 'test_acc': 0.16102756559848785, 'test_precision': 0.19789129495620728, 'test_recall': 0.07417931407690048, 'test_f1': 0.07912272214889526, 'communication_cost': 26343772}
[ 2026-03-27 10:54:15 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:15 | node_6 | INFO ] 🎉 Round 4 of 10 finished.
[ 2026-03-27 10:54:15 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:15 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:15 | node_7 | INFO ] 🎉 Round 4 of 10 finished.
[ 2026-03-27 10:54:15 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:15 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:15 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:15 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:15 | node_2 | INFO ] ✅ [FORCE] Local model added for round 4. (1/9)
[ 2026-03-27 10:54:15 | node_9 | INFO ] 🎉 Round 4 of 10 finished.
[ 2026-03-27 10:54:15 | node_9 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:15 | node_8 | INFO ] 🎉 Round 4 of 10 finished.
[ 2026-03-27 10:54:15 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:15 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:15 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:15 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:15 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:15 | node | INFO ] ✅ [FORCE] Local model added for round 4. (1/8)
[ 2026-03-27 10:54:16 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:16 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:16 | node_1 | INFO ] ✅ [FORCE] Local model added for round 4. (1/10)
[ 2026-03-27 10:54:16 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:16 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:16 | node_8 | INFO ] ✅ [FORCE] Local model added for round 4. (1/9)
[ 2026-03-27 10:54:16 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:16 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:16 | node_5 | INFO ] ✅ [FORCE] Local model added for round 4. (1/9)
[ 2026-03-27 10:54:16 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:16 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:16 | node_6 | INFO ] ✅ [FORCE] Local model added for round 4. (1/9)
[ 2026-03-27 10:54:17 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:17 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:17 | node_9 | INFO ] ✅ [FORCE] Local model added for round 4. (1/8)
[ 2026-03-27 10:54:17 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:17 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:17 | node_3 | INFO ] ✅ [FORCE] Local model added for round 4. (1/8)
[ 2026-03-27 10:54:19 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:19 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:19 | node_7 | INFO ] ✅ [FORCE] Local model added for round 4. (1/10)
[ 2026-03-27 10:54:19 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:19 | node | INFO ] 🧩 Model added for round 4 (2/8) from ['node_4']
[ 2026-03-27 10:54:19 | node_1 | INFO ] 🧩 Model added for round 4 (2/10) from ['node_4']
[ 2026-03-27 10:54:19 | node_2 | INFO ] 🧩 Model added for round 4 (2/9) from ['node_4']
[ 2026-03-27 10:54:19 | node_3 | INFO ] 🧩 Model added for round 4 (2/8) from ['node_4']
[ 2026-03-27 10:54:19 | node_5 | INFO ] 🧩 Model added for round 4 (2/9) from ['node_4']
[ 2026-03-27 10:54:19 | node_6 | INFO ] 🧩 Model added for round 4 (2/9) from ['node_4']
[ 2026-03-27 10:54:19 | node_7 | INFO ] 🧩 Model added for round 4 (2/10) from ['node_4']
[ 2026-03-27 10:54:20 | node_8 | INFO ] 🧩 Model added for round 4 (2/9) from ['node_4']
[ 2026-03-27 10:54:20 | node_9 | INFO ] 🧩 Model added for round 4 (2/8) from ['node_4']
[ 2026-03-27 10:54:20 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:20 | node_1 | INFO ] 🧩 Model added for round 4 (3/10) from ['node_2']
[ 2026-03-27 10:54:20 | node_3 | INFO ] 🧩 Model added for round 4 (3/8) from ['node_2']
[ 2026-03-27 10:54:20 | node_4 | INFO ] 🧩 Model added for round 4 (2/10) from ['node_2']
[ 2026-03-27 10:54:20 | node_5 | INFO ] 🧩 Model added for round 4 (3/9) from ['node_2']
[ 2026-03-27 10:54:20 | node_6 | INFO ] 🧩 Model added for round 4 (3/9) from ['node_2']
[ 2026-03-27 10:54:20 | node_7 | INFO ] 🧩 Model added for round 4 (3/10) from ['node_2']
[ 2026-03-27 10:54:20 | node_8 | INFO ] 🧩 Model added for round 4 (3/9) from ['node_2']
[ 2026-03-27 10:54:20 | node_9 | INFO ] 🧩 Model added for round 4 (3/8) from ['node_2']
[ 2026-03-27 10:54:20 | node | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:20 | node_1 | INFO ] 🧩 Model added for round 4 (4/10) from ['node']
[ 2026-03-27 10:54:21 | node_4 | INFO ] 🧩 Model added for round 4 (3/10) from ['node']
[ 2026-03-27 10:54:21 | node_1 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:21 | node | INFO ] 🧩 Model added for round 4 (3/8) from ['node_1']
[ 2026-03-27 10:54:21 | node_5 | INFO ] 🧩 Model added for round 4 (4/9) from ['node']
[ 2026-03-27 10:54:21 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:54:21 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 10:54:21 | node_2 | INFO ] 🧩 Model added for round 4 (3/9) from ['node_1']
[ 2026-03-27 10:54:21 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8']
[ 2026-03-27 10:54:22 | node | INFO ] 🧩 Model added for round 4 (4/8) from ['node_8']
[ 2026-03-27 10:54:22 | node | INFO ] 🧩 Model added for round 4 (5/8) from ['node_5']
[ 2026-03-27 10:54:22 | node | INFO ] 🧩 Model added for round 4 (6/8) from ['node_6']
[ 2026-03-27 10:54:22 | node_6 | INFO ] 🧩 Model added for round 4 (4/9) from ['node']
[ 2026-03-27 10:54:22 | node_3 | INFO ] 🧩 Model added for round 4 (4/8) from ['node_1']
[ 2026-03-27 10:54:22 | node_1 | INFO ] 🧩 Model added for round 4 (5/10) from ['node_5']
[ 2026-03-27 10:54:22 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8']
[ 2026-03-27 10:54:22 | node_1 | INFO ] 🧩 Model added for round 4 (6/10) from ['node_8']
[ 2026-03-27 10:54:22 | node_1 | INFO ] 🧩 Model added for round 4 (7/10) from ['node_6']
[ 2026-03-27 10:54:22 | node_7 | INFO ] 🧩 Model added for round 4 (4/10) from ['node']
[ 2026-03-27 10:54:22 | node | INFO ] 🧩 Model added for round 4 (7/8) from ['node_9']
[ 2026-03-27 10:54:22 | node_4 | INFO ] 🧩 Model added for round 4 (4/10) from ['node_1']
[ 2026-03-27 10:54:22 | node_2 | INFO ] 🧩 Model added for round 4 (4/9) from ['node_8']
[ 2026-03-27 10:54:22 | node_2 | INFO ] 🧩 Model added for round 4 (5/9) from ['node_5']
[ 2026-03-27 10:54:22 | node_3 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:54:22 | node_2 | INFO ] 🧩 Model added for round 4 (6/9) from ['node_6']
[ 2026-03-27 10:54:22 | node_8 | INFO ] 🧩 Model added for round 4 (4/9) from ['node']
[ 2026-03-27 10:54:22 | node_1 | INFO ] 🧩 Model added for round 4 (8/10) from ['node_9']
[ 2026-03-27 10:54:22 | node_5 | INFO ] 🧩 Model added for round 4 (5/9) from ['node_1']
[ 2026-03-27 10:54:22 | node_1 | INFO ] 🧩 Model added for round 4 (9/10) from ['node_3']
[ 2026-03-27 10:54:23 | node_3 | INFO ] 🧩 Model added for round 4 (5/8) from ['node_6']
[ 2026-03-27 10:54:23 | node_3 | INFO ] 🧩 Model added for round 4 (6/8) from ['node_5']
[ 2026-03-27 10:54:23 | node_4 | INFO ] 🧩 Model added for round 4 (5/10) from ['node_8']
[ 2026-03-27 10:54:23 | node_6 | INFO ] 🧩 Model added for round 4 (5/9) from ['node_1']
[ 2026-03-27 10:54:23 | node_9 | INFO ] 🧩 Model added for round 4 (4/8) from ['node']
[ 2026-03-27 10:54:23 | node_2 | INFO ] 🧩 Model added for round 4 (7/9) from ['node_9']
[ 2026-03-27 10:54:23 | node_2 | INFO ] 🧩 Model added for round 4 (8/9) from ['node_3']
[ 2026-03-27 10:54:23 | node_4 | INFO ] 🧩 Model added for round 4 (6/10) from ['node_5']
[ 2026-03-27 10:54:23 | node_4 | INFO ] 🧩 Model added for round 4 (7/10) from ['node_6']
[ 2026-03-27 10:54:23 | node_7 | INFO ] 🧩 Model added for round 4 (5/10) from ['node_1']
